2026-09-01T00:25:59.994654265Z 2026-09-01T00:25:59.994Z DEBUG 195 --- [prontudigital] [   scheduling-1] .p.b.n.a.AgendamentoNotificacaoScheduler : [WHATSAPP][SCHEDULER CONFIRMACAO] Buscando agendamentos criados entre 2026-08-31T20:24:59.994231632 e 2026-08-31T21:24:59.994231632 (atraso=1 min, janela=60 min)
2026-09-01T00:25:59.995758551Z 2026-09-01T00:25:59.995Z DEBUG 195 --- [prontudigital] [   scheduling-1] org.hibernate.SQL                        : 
2026-09-01T00:25:59.995791554Z     select
2026-09-01T00:25:59.995796054Z         a1_0.id,
2026-09-01T00:25:59.995797554Z         a1_0.atualizado_em,
2026-09-01T00:25:59.995798655Z         a1_0.avaliacao_id,
2026-09-01T00:25:59.995799755Z         a1_0.concluido_em,
2026-09-01T00:25:59.995800855Z         a1_0.criado_em,
2026-09-01T00:25:59.995802055Z         a1_0.fim_em,
2026-09-01T00:25:59.995803155Z         a1_0.inicio_em,
2026-09-01T00:25:59.995804255Z         a1_0.local_atendimento,
2026-09-01T00:25:59.995805355Z         a1_0.paciente_acamado,
2026-09-01T00:25:59.995806455Z         a1_0.paciente_uuid,
2026-09-01T00:25:59.995807555Z         a1_0.procedimento_id,
2026-09-01T00:25:59.995808655Z         a1_0.profissional_uuid,
2026-09-01T00:25:59.995809655Z         a1_0.status,
2026-09-01T00:25:59.995824857Z         a1_0.tipo,
2026-09-01T00:25:59.995826357Z         a1_0.tipo_procedimento,
2026-09-01T00:25:59.995827457Z         a1_0.uuid 
2026-09-01T00:25:59.995828557Z     from
2026-09-01T00:25:59.995829657Z         agendamentos a1_0 
2026-09-01T00:25:59.995830757Z     where
2026-09-01T00:25:59.995831857Z         a1_0.status in (?, ?)
2026-09-01T00:25:59.995832857Z Hibernate: 
2026-09-01T00:25:59.995833957Z     select
2026-09-01T00:25:59.995835457Z         a1_0.id,
2026-09-01T00:25:59.995836558Z         a1_0.atualizado_em,
2026-09-01T00:25:59.995837658Z         a1_0.avaliacao_id,
2026-09-01T00:25:59.995838758Z         a1_0.concluido_em,
2026-09-01T00:25:59.995839858Z         a1_0.criado_em,
2026-09-01T00:25:59.995840958Z         a1_0.fim_em,
2026-09-01T00:25:59.995842058Z         a1_0.inicio_em,
2026-09-01T00:25:59.995843158Z         a1_0.local_atendimento,
2026-09-01T00:25:59.995844258Z         a1_0.paciente_acamado,
2026-09-01T00:25:59.995845358Z         a1_0.paciente_uuid,
2026-09-01T00:25:59.995846558Z         a1_0.procedimento_id,
2026-09-01T00:25:59.995847658Z         a1_0.profissional_uuid,
2026-09-01T00:25:59.995848758Z         a1_0.status,
2026-09-01T00:25:59.995849759Z         a1_0.tipo,
2026-09-01T00:25:59.995850859Z         a1_0.tipo_procedimento,
2026-09-01T00:25:59.995851959Z         a1_0.uuid 
2026-09-01T00:25:59.995853059Z     from
2026-09-01T00:25:59.995854159Z         agendamentos a1_0 
2026-09-01T00:25:59.995855259Z     where
2026-09-01T00:25:59.995856359Z         a1_0.status in (?, ?)
2026-09-01T00:25:59.996227788Z 2026-09-01T00:25:59.996Z TRACE 195 --- [prontudigital] [   scheduling-1] org.hibernate.orm.jdbc.bind              : binding parameter (1:VARCHAR) <- [AGENDADO]
2026-09-01T00:25:59.996253190Z 2026-09-01T00:25:59.996Z TRACE 195 --- [prontudigital] [   scheduling-1] org.hibernate.orm.jdbc.bind              : binding parameter (2:VARCHAR) <- [REMARCADO]
2026-09-01T00:25:59.997297972Z 2026-09-01T00:25:59.997Z DEBUG 195 --- [prontudigital] [   scheduling-1] org.hibernate.SQL                        : 
2026-09-01T00:25:59.997329775Z     select
2026-09-01T00:25:59.997334475Z         ec1_0.id,
2026-09-01T00:25:59.997335975Z         ec1_0.agendamento_id,
2026-09-01T00:25:59.997337075Z         ec1_0.area_aproximada,
2026-09-01T00:25:59.997338075Z         ec1_0.atualizado_em,
2026-09-01T00:25:59.997339176Z         ec1_0.bordas,
2026-09-01T00:25:59.997340376Z         ec1_0.cobertura_primaria,
2026-09-01T00:25:59.997341576Z         ec1_0.comprimento,
2026-09-01T00:25:59.997353577Z         ec1_0.criado_em,
2026-09-01T00:25:59.997354977Z         ec1_0.desbridamento,
2026-09-01T00:25:59.997356077Z         ec1_0.desbridamento_obs,
2026-09-01T00:25:59.997357177Z         ec1_0.dor_escala,
2026-09-01T00:25:59.997358277Z         ec1_0.evolucao,
2026-09-01T00:25:59.997359377Z         ec1_0.exsudato,
2026-09-01T00:25:59.997360477Z         ec1_0.infeccao_inflamacao,
2026-09-01T00:25:59.997361677Z         ec1_0.largura,
2026-09-01T00:25:59.997363277Z         ec1_0.limpeza_irrigacao,
2026-09-01T00:25:59.997364377Z         ec1_0.observacoes,
2026-09-01T00:25:59.997365478Z         ec1_0.odor_presente,
2026-09-01T00:25:59.997366578Z         ec1_0.orientacoes_paciente,
2026-09-01T00:25:59.997367678Z         ec1_0.pele_perilesional,
2026-09-01T00:25:59.997368778Z         ec1_0.plano_alterar_cobertura,
2026-09-01T00:25:59.997369978Z         ec1_0.plano_encaminhamento,
2026-09-01T00:25:59.997371078Z         ec1_0.plano_manter_conduta,
2026-09-01T00:25:59.997372278Z         ec1_0.plano_solicitar_exames,
2026-09-01T00:25:59.997373378Z         ec1_0.profundidade,
